YearStart,DataValue,GeoLocation
2011,55.1111111111111,"(64.84507995700051, -147.72205903599973)"
2012,51.3,"(64.84507995700051, -147.72205903599973)"
2013,58.6923076923077,"(64.84507995700051, -147.72205903599973)"
2014,56.4,"(64.84507995700051, -147.72205903599973)"
2015,47.6363636363636,"(64.84507995700051, -147.72205903599973)"
2016,57.375,"(64.84507995700051, -147.72205903599973)"
2011 Average,51.6923076923077,"(32.84057112200048, -86.63186076199969)"
2012 Average,43.4,"(32.84057112200048, -86.63186076199969)"
2013 Average,52.1,"(32.84057112200048, -86.63186076199969)"
2014 Average,44.2,"(32.84057112200048, -86.63186076199969)"
2015 Average,41,"(32.84057112200048, -86.63186076199969)"
2016 Average,53.3571428571429,"(32.84057112200048, -86.63186076199969)"
2011 Average,54,"(34.74865012400045, -92.27449074299966)"
2012 Average,49.375,"(34.74865012400045, -92.27449074299966)"
2013 Average,39.5714285714286,"(34.74865012400045, -92.27449074299966)"
2014 Average,42.875,"(34.74865012400045, -92.27449074299966)"
2015 Average,61.8,"(34.74865012400045, -92.27449074299966)"
2016 Average,50.5,"(34.74865012400045, -92.27449074299966)"
2011 Average,46.0714285714286,"(34.865970280000454, -111.76381127699972)"
2012 Average,39.8333333333333,"(34.865970280000454, -111.76381127699972)"
2013 Average,61.75,"(34.865970280000454, -111.76381127699972)"
2014 Average,36.9,"(34.865970280000454, -111.76381127699972)"
2015 Average,55.2142857142857,"(34.865970280000454, -111.76381127699972)"
2016 Average,34.5,"(34.865970280000454, -111.76381127699972)"
2011 Average,55.3571428571429,"(37.63864012300047, -120.99999953799971)"
2012 Average,48.6666666666667,"(37.63864012300047, -120.99999953799971)"
2013 Average,44.1,"(37.63864012300047, -120.99999953799971)"
2014 Average,49.5,"(37.63864012300047, -120.99999953799971)"
2015 Average,46.9473684210526,"(37.63864012300047, -120.99999953799971)"
2016 Average,41.2,"(37.63864012300047, -120.99999953799971)"
2011 Average,50.8888888888889,"(38.843840757000464, -106.13361092099967)"
2012 Average,55.5,"(38.843840757000464, -106.13361092099967)"
2013 Average,53.25,"(38.843840757000464, -106.13361092099967)"
2014 Average,32.5,"(38.843840757000464, -106.13361092099967)"
2015 Average,65.6666666666667,"(38.843840757000464, -106.13361092099967)"
2016 Average,57.9166666666667,"(38.843840757000464, -106.13361092099967)"
2011 Average,48,"(41.56266102000046, -72.64984095199964)"
2012 Average,48.5714285714286,"(41.56266102000046, -72.64984095199964)"
2013 Average,50.5333333333333,"(41.56266102000046, -72.64984095199964)"
2014 Average,50.8,"(41.56266102000046, -72.64984095199964)"
2015 Average,58.5625,"(41.56266102000046, -72.64984095199964)"
2016 Average,43.4285714285714,"(41.56266102000046, -72.64984095199964)"
2011 Average,48.3529411764706,"(38.907192, -77.036871)"
2012 Average,37.3333333333333,"(38.907192, -77.036871)"
2013 Average,55.2222222222222,"(38.907192, -77.036871)"
2014 Average,52.0833333333333,"(38.907192, -77.036871)"
2015 Average,49.5454545454546,"(38.907192, -77.036871)"
2016 Average,55.9,"(38.907192, -77.036871)"
2011 Average,54.375,"(39.008830667000495, -75.57774116799965)"
2012 Average,53.4545454545455,"(39.008830667000495, -75.57774116799965)"
2013 Average,42.3636363636364,"(39.008830667000495, -75.57774116799965)"
2014 Average,52.6875,"(39.008830667000495, -75.57774116799965)"
2015 Average,48.4545454545455,"(39.008830667000495, -75.57774116799965)"
2016 Average,47.1,"(39.008830667000495, -75.57774116799965)"
2011 Average,46.5,"(28.932040377000476, -81.92896053899966)"
2012 Average,39.8,"(28.932040377000476, -81.92896053899966)"
2013 Average,49.8333333333333,"(28.932040377000476, -81.92896053899966)"
2014 Average,50.7857142857143,"(28.932040377000476, -81.92896053899966)"
2015 Average,55.3333333333333,"(28.932040377000476, -81.92896053899966)"
2016 Average,44.7,"(28.932040377000476, -81.92896053899966)"
2011 Average,54.5833333333333,"(32.83968109300048, -83.62758034599966)"
2012 Average,45.8571428571429,"(32.83968109300048, -83.62758034599966)"
2013 Average,55.7058823529412,"(32.83968109300048, -83.62758034599966)"
2014 Average,47.8333333333333,"(32.83968109300048, -83.62758034599966)"
2015 Average,57.2142857142857,"(32.83968109300048, -83.62758034599966)"
2016 Average,43.5,"(32.83968109300048, -83.62758034599966)"
2011 Average,42.1428571428571,"(13.444304, 144.793731)"
2012 Average,37,"(13.444304, 144.793731)"
2013 Average,53.6666666666667,"(13.444304, 144.793731)"
2014 Average,31.8,"(13.444304, 144.793731)"
2015 Average,54.5,"(13.444304, 144.793731)"
2016 Average,35.7857142857143,"(13.444304, 144.793731)"
2011 Average,50.9444444444444,"(21.304850435000446, -157.85774940299973)"
2012 Average,59.8181818181818,"(21.304850435000446, -157.85774940299973)"
2013 Average,53.6,"(21.304850435000446, -157.85774940299973)"
2014 Average,57.1428571428571,"(21.304850435000446, -157.85774940299973)"
2015 Average,51.7857142857143,"(21.304850435000446, -157.85774940299973)"
2016 Average,41.5384615384615,"(21.304850435000446, -157.85774940299973)"
2011 Average,46.8571428571429,"(42.46940091300047, -93.81649055599968)"
2012 Average,41.5,"(42.46940091300047, -93.81649055599968)"
2013 Average,59.4545454545455,"(42.46940091300047, -93.81649055599968)"
2014 Average,55.5555555555556,"(42.46940091300047, -93.81649055599968)"
2015 Average,57.5833333333333,"(42.46940091300047, -93.81649055599968)"
2016 Average,48,"(42.46940091300047, -93.81649055599968)"
2011 Average,41.2,"(43.682630005000476, -114.3637300419997)"
2012 Average,50.5454545454546,"(43.682630005000476, -114.3637300419997)"
2013 Average,60.3333333333333,"(43.682630005000476, -114.3637300419997)"
2014 Average,45.25,"(43.682630005000476, -114.3637300419997)"
2015 Average,38.25,"(43.682630005000476, -114.3637300419997)"
2016 Average,46.125,"(43.682630005000476, -114.3637300419997)"
2011 Average,37,"(40.48501028300046, -88.99771017799969)"
2012 Average,44.6666666666667,"(40.48501028300046, -88.99771017799969)"
2013 Average,58.1111111111111,"(40.48501028300046, -88.99771017799969)"
2014 Average,33.7142857142857,"(40.48501028300046, -88.99771017799969)"
2015 Average,53.3529411764706,"(40.48501028300046, -88.99771017799969)"
2016 Average,53,"(40.48501028300046, -88.99771017799969)"
2011 Average,46.4117647058824,"(39.766910452000445, -86.14996019399968)"
2012 Average,39.1111111111111,"(39.766910452000445, -86.14996019399968)"
2013 Average,49.6666666666667,"(39.766910452000445, -86.14996019399968)"
2014 Average,57.6,"(39.766910452000445, -86.14996019399968)"
